1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,ú,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,/ÿ&,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
,,,,,,,,,,,,,,,,
')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,')2,
@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,@"2"2%,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,|€ÀÀ,
ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,
Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,Ó,
1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,1@,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,,,,,,,,,,,,,,,,
6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,6z,
ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,ÈÈ,
,,,,,,,,,,,,,,,,
;,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,,,,,,,,,,,,,,,,
?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,?f,
,,,,,,,,,,,,,,,,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,87>,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,+,
G,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,Ýý,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,í*,
ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,ssss,
G,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,
,,,,,,,,,,,,,,,,
øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,øø,
,,,,,,,,,,,,,,,,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,"ÿÿ,
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,
,,,,,,,,,,,,,,,,
]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,]‰,
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
,,,,,,,,,,,,,,,,
1,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,¬$,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,ÿÎÿ÷@ûÎ˜,
1,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,AA,
S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,S€;€,
\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,¯­,
1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,1*,
,,,,,,,,,,,,,,,,
¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,¡,
…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,
,,,,,,,,,,,,,,,,
ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,ëë,
,,,,,,,,,,,,,,,,
y,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,9‰,
ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,ý,,,,
,,,,,,,,,,,,,,,,
',',',',',',',',',',',',',',',',
ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,ÅÛ,
,,,,,,,,,,,,,,,,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,
ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,
,,,,,,,,,,,,,,,,
ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,ô2,
Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,
á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,á‹,
+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,+€€+€€1h,
!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,
$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,$2,
;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,;EJGE,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,
,,,,,,,,,,,,,,,,
þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,þë,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,ä55,
,,,,,,,,,,,,,,,,
¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,¹,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
1,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,€ÿ,
2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,2þ,
î,î,î,î,î,î,î,î,î,î,î,î,î,î,î,î,
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
,,,,,,,,,,,,,,,,
;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,
ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,ð,
d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,d2,
<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,1":,
,,,,,,,,,,,,,,,,
 , , , , , , , , , , , , , , , ,
ó,Ž,Ž,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,ù,
,,,,,,,,,,,,,,,,
&,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,2#,
,,,,,,,,,,,,,,,,
,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,.2`,
t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
,,,,,,,,,,,,,,,,
û,û,û,û,û,û,û,û,û,û,û,û,û,û,û,û,
ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,ß#€îì,
™,™,™,™,™,™,™,™,™,™,™,™,™,™,™,™,
,,,,,,,,,,,,,,,,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
°,°,°,°,°,°,°,°,°,°,°,°,°,°,°,°,
ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
],],],],],],],],],],],],],],],],
PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,PV,
Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,Û,
ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,ƒ,
1,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,1ê,
@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,@€rr,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,ø,
,,,,,,,,,,,,,,,,
ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,ÿÿÿå,
%,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,
è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,è2!,
1,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,
å,å,å,å,å,å,å,å,å,å,å,å,å,å,å,å,
ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,ùï,
1,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,2C,
ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,
,,,,,,,,,,,,,,,,
",",",",",",",",",",",",",",",",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,1ÿ2,
,,,,,,,,,,,,,,,,
Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,Ù,
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,
1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,1\,
7,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,ÓÓÓ2,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,
t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
,,,,,,,,,,,,,,,,
1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,1€6,
,,,,,,,,,,,,,,,,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,ýp2,
@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,@A,
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,
,,,,,,,,,,,,,,,,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,
¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,¦,
",",",",",",",",",",",",",",",",
’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,’’8888ï,
GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,GGdÿ,
ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,ÿ·2,
,,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,U=,
”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,”á,
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,
,,,,,,,,,,,,,,,,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,
ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,ÔH,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,Ò,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
à,à,à,à,à,à,à,à,à,à,à,à,à,à,à,à,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,ÿ„,
,,,,,,,,,,,,,,,,
á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,
é,é,é,é,é,é,é,é,é,é,é,é,é,é,é,é,
,,,,,,,,,,,,,,,,
ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,ü,
,,,,,,,,,,,,,,,,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
,,,,,,,,,,,,,,,,
ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,ÿÿ,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
1,•,•,•,•,•,•,•,•,•,•,•,•,•,•,•,
îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,îe,
E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,E<2,
_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,ÿñ,
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,-8,
ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,ó,
ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,ç,
,,,,,,,,,,,,,,,,
ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,ß,
õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,õƒ,
3,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,
>,>,>,>,>,>,>,>,>,>,>,>,>,>,>,>,
!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,!÷€,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,2õ,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
1,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,¦ÿÿÿÿ÷ÿ,
,,,,,,,,,,,,,,,,
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,
k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,k,
q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,q\,
x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4q,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
,,,,,,,,,,,,,,,,
ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,ã,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,¬€Ã,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,qqPP,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
)q,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,
!",!",!",!",!",!",!",!",!",!",!",!",!",!",!",!",
ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,ïè,
2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,2ø,
1W,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,Œ,
2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,2€,
€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,€j€jd,
%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,%z,
?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,?s,
,,,,,,,,,,,,,,,,
!q,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,
,,,,,,,,,,,,,,,,
FÊ(íúq,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,
ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,ÿÿÿb,
Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,Î,
,,,,,,,,,,,,,,,,
Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,Fe,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,
:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
},},},},},},},},},},},},},},},},
,,,,,,,,,,,,,,,,
=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,=1,
g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,g,
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,
_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,_,
,,,,,,,,,,,,,,,,
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
,,,,,,,,,,,,,,,,
,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,
C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,
,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,qÑ,
„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,„y,
c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,Ž,
,,,,,,,,,,,,,,,,
í,í,í,í,í,í,í,í,í,í,í,í,í,í,í,í,
,,,,,,,,,,,,,,,,
Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,Ýq,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,™£,
,u,u,u,u,u,u,u,u,u,u,u,u,u,u,u,
“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,“w,
d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
=ÿ˜,™,™,™,™,™,™,™,™,™,™,™,™,™,™,™,
",q",q",q",q",q",q",q",q",q",q",q",q",q",q",q",
€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,
1,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,
@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,@,
@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,@`,
··,··,··,··,··,··,··,··,··,··,··,··,··,··,··,··,
Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,Ad,
